name,email,value,location,phone
John Doe,[email],500000,Houston TX,713-555-0123
Jane Smith,[email],750000,Dallas TX,214-555-0456
Bob Wilson,[email],600000,Austin TX,512-555-0789
Sarah Johnson,[email],950000,San Antonio TX,210-555-0321
Mike Brown,[email],425000,Houston TX,713-555-0654
Emily Davis,[email],825000,Dallas TX,214-555-0987
David Martinez,[email],550000,Austin TX,512-555-1234
Jennifer Lee,[email],1200000,San Antonio TX,210-555-5678
James Anderson,[email],680000,Houston TX,713-555-9999
Lisa Taylor,[email],890000,Dallas TX,214-555-8888
